"Date","Squam_integrated_SWE","Squam_Daily_tot_precip","Squam_Two_day_tot_precip","Squam_Three_day_tot_precip"
"2016-06-29",NA,5,9,10
"2016-06-30",NA,5,10,14
"2016-07-01",NA,2,7,12
"2016-07-02",NA,2,4,9
"2016-07-03",NA,1,3,5
"2016-07-04",NA,1,2,4
"2016-07-05",NA,1,2,3
"2016-07-06",NA,3,4,5
"2016-07-07",NA,1,4,5
"2016-07-08",NA,2,3,6
"2016-07-09",NA,1,3,4
"2016-07-10",NA,3,4,6
"2016-07-11",NA,1,4,5
"2016-07-12",NA,0,1,4
"2016-07-13",NA,2,2,3
"2016-07-14",NA,2,4,4
"2016-07-15",NA,4,6,8
"2016-07-16",NA,4,8,10
"2016-07-17",NA,2,6,10
"2016-07-18",NA,4,6,10
"2016-07-19",NA,1,5,7
"2016-07-20",NA,0,1,5
"2016-07-21",NA,5,5,6
"2016-07-22",NA,4,9,9
"2016-07-23",NA,2,6,11
"2016-07-24",NA,6,8,12
"2016-07-25",NA,6,12,14
"2016-07-26",NA,6,12,18
"2016-07-27",NA,7,13,19
"2016-07-28",NA,6,13,19
"2016-07-29",NA,7,13,20
"2016-07-30",NA,4,11,17
"2016-07-31",NA,4,8,15
"2016-08-01",NA,6,10,14
"2016-08-02",NA,3,9,13
"2016-08-03",NA,1,4,10
"2016-08-04",NA,3,4,7
"2016-08-05",NA,3,6,7
"2016-08-06",NA,4,7,10
"2016-08-07",NA,1,5,8
"2016-08-08",NA,4,5,9
"2016-08-09",NA,0,4,5
"2016-08-10",NA,0,0,4
"2016-08-11",NA,6,6,6
"2016-08-12",NA,6,12,12
"2016-08-13",NA,7,13,19
"2016-08-14",NA,5,12,18
"2016-08-15",NA,6,11,18
"2016-08-16",NA,6,12,17
"2016-08-17",NA,7,13,19
"2016-08-18",NA,6,13,19
"2016-08-19",NA,6,12,19
"2016-08-20",NA,7,13,19
"2016-08-21",NA,1,8,14
"2016-08-22",NA,4,5,12
"2016-08-23",NA,5,9,10
"2016-08-24",NA,6,11,15
"2016-08-25",NA,6,12,17
"2016-08-26",NA,6,12,18
"2016-08-27",NA,4,10,16
"2016-08-28",NA,0,4,10
"2016-08-29",NA,4,4,8
"2016-08-30",NA,2,6,6
"2016-08-31",NA,2,4,8
"2016-09-01",NA,0,2,4
"2016-09-02",NA,1,1,3
"2016-09-03",NA,1,2,2
"2016-09-04",NA,3,4,5
"2016-09-05",NA,0,3,4
"2016-09-06",NA,2,2,5
"2016-09-07",NA,2,4,4
"2016-09-08",NA,2,4,6
"2016-09-09",NA,2,4,6
"2016-09-10",NA,2,4,6
"2016-09-11",NA,4,6,8
"2016-09-12",NA,6,10,12
"2016-09-13",NA,7,13,17
"2016-09-14",NA,7,14,20
"2016-09-15",NA,6,13,20
"2016-09-16",NA,2,8,15
"2016-09-17",NA,2,4,10
"2016-09-18",NA,0,2,4
"2016-09-19",NA,0,0,2
"2016-09-20",NA,2,2,2
"2016-09-21",NA,5,7,7
"2016-09-22",NA,6,11,13
"2016-09-23",NA,1,7,12
"2016-09-24",NA,1,2,8
"2016-09-25",NA,0,1,2
"2016-09-26",NA,3,3,4
"2016-09-27",NA,3,6,6
"2016-09-28",NA,6,9,12
"2016-09-29",NA,5,11,14
"2016-09-30",NA,4,9,15
"2016-10-01",NA,1,5,10
"2016-10-02",NA,5,6,10
"2016-10-03",NA,2,7,8
"2016-10-04",NA,4,6,11
"2016-10-05",NA,2,6,8
"2016-10-06",NA,1,3,7
"2016-10-07",NA,15,16,18
"2016-10-08",NA,31,46,47
"2016-10-09",NA,4,35,50
"2016-10-10",NA,5,9,40
"2016-10-11",NA,8,13,17
"2016-10-12",NA,6,14,19
"2016-10-13",NA,20,26,34
"2016-10-14",NA,26,46,52
"2016-10-15",NA,14,40,60
"2016-10-16",NA,8,22,48
"2016-10-17",NA,1,9,23
"2016-10-18",NA,0,1,9
"2016-10-19",NA,0,0,1
"2016-10-20",NA,13,13,13
"2016-10-21",NA,7,20,20
"2016-10-22",NA,6,13,26
"2016-10-23",NA,4,10,17
"2016-10-24",NA,0,4,10
"2016-10-25",NA,0,0,4
"2016-10-26",NA,6,6,6
"2016-10-27",NA,1,7,7
"2016-10-28",NA,0,1,7
"2016-10-29",NA,4,4,5
"2016-10-30",NA,3,7,7
"2016-10-31",NA,9,12,16
"2016-11-01",36,0,9,12
"2016-11-02",92,56,56,65
"2016-11-03",87,4,60,60
"2016-11-04",82,1,5,61
"2016-11-05",57,0,1,5
"2016-11-06",50,0,0,1
"2016-11-07",39,0,0,0
"2016-11-08",4,0,0,0
"2016-11-09",-4,0,0,0
"2016-11-10",-5,2,2,2
"2016-11-11",-6,0,2,2
"2016-11-12",-6,0,0,2
"2016-11-13",3,10,10,10
"2016-11-14",23,21,31,31
"2016-11-15",30,8,29,39
"2016-11-16",29,2,10,31
"2016-11-17",34,6,8,16
"2016-11-18",33,1,7,9
"2016-11-19",41,8,9,15
"2016-11-20",82,41,49,50
"2016-11-21",95,13,54,62
"2016-11-22",133,39,52,93
"2016-11-23",173,40,79,92
"2016-11-24",258,85,125,164
"2016-11-25",275,18,103,143
"2016-11-26",300,26,44,129
"2016-11-27",304,5,31,49
"2016-11-28",318,15,20,46
"2016-11-29",316,0,15,20
"2016-11-30",326,10,10,25
"2016-12-01",324,0,10,10
"2016-12-02",353,29,29,39
"2016-12-03",360,8,37,37
"2016-12-04",368,9,17,46
"2016-12-05",366,1,10,18
"2016-12-06",365,2,3,12
"2016-12-07",363,2,4,5
"2016-12-08",364,3,5,7
"2016-12-09",368,5,8,10
"2016-12-10",378,11,16,19
"2016-12-11",388,10,21,26
"2016-12-12",387,2,12,23
"2016-12-13",385,2,4,14
"2016-12-14",385,2,4,6
"2016-12-15",385,2,4,6
"2016-12-16",384,2,4,6
"2016-12-17",384,2,4,6
"2016-12-18",393,10,12,14
"2016-12-19",438,45,55,57
"2016-12-20",459,21,66,76
"2016-12-21",460,1,22,67
"2016-12-22",470,10,11,32
"2016-12-23",472,2,12,13
"2016-12-24",472,1,3,13
"2016-12-25",469,1,2,4
"2016-12-26",485,16,17,18
"2016-12-27",518,33,49,50
"2016-12-28",532,14,47,63
"2016-12-29",579,47,61,94
"2016-12-30",580,2,49,63
"2016-12-31",582,2,4,51
"2017-01-01",584,2,4,6
"2017-01-02",582,0,2,4
"2017-01-03",581,1,1,3
"2017-01-04",583,2,3,3
"2017-01-05",583,1,3,4
"2017-01-06",588,5,6,8
"2017-01-07",591,4,9,10
"2017-01-08",592,1,5,10
"2017-01-09",624,32,33,37
"2017-01-10",623,1,33,34
"2017-01-11",622,2,3,35
"2017-01-12",621,1,3,4
"2017-01-13",621,1,2,4
"2017-01-14",623,2,3,4
"2017-01-15",624,1,3,4
"2017-01-16",631,7,8,10
"2017-01-17",721,90,97,98
"2017-01-18",796,75,165,172
"2017-01-19",833,37,112,202
"2017-01-20",852,19,56,131
"2017-01-21",853,2,21,58
"2017-01-22",858,5,7,26
"2017-01-23",860,3,8,10
"2017-01-24",858,2,5,10
"2017-01-25",858,0,2,5
"2017-01-26",857,0,0,2
"2017-01-27",856,1,1,1
"2017-01-28",856,1,2,2
"2017-01-29",863,8,9,10
"2017-01-30",863,2,10,11
"2017-01-31",860,2,4,12
"2017-02-01",860,3,5,7
"2017-02-02",859,2,5,7
"2017-02-03",865,8,10,13
"2017-02-04",893,28,36,38
"2017-02-05",908,15,43,51
"2017-02-06",908,2,17,45
"2017-02-07",909,2,4,19
"2017-02-08",908,0,2,4
"2017-02-09",962,54,54,56
"2017-02-10",999,37,91,91
"2017-02-11",1005,6,43,97
"2017-02-12",1005,1,7,44
"2017-02-13",1007,2,3,9
"2017-02-14",1007,0,2,3
"2017-02-15",1061,54,54,56
"2017-02-16",1101,49,103,103
"2017-02-17",1100,0,49,103
"2017-02-18",1089,0,0,49
"2017-02-19",1091,5,5,5
"2017-02-20",1106,16,21,21
"2017-02-21",1105,3,19,24
"2017-02-22",1100,0,3,19
"2017-02-23",1095,1,1,4
"2017-02-24",1096,1,2,2
"2017-02-25",1092,1,2,3
"2017-02-26",1094,2,3,4
"2017-02-27",1088,0,2,3
"2017-02-28",1087,1,1,3
"2017-03-01",1102,15,16,16
"2017-03-02",1121,19,34,35
"2017-03-03",1163,42,61,76
"2017-03-04",1175,12,54,73
"2017-03-05",1175,2,14,56
"2017-03-06",1182,7,9,21
"2017-03-07",1197,15,22,24
"2017-03-08",1208,11,26,33
"2017-03-09",1210,2,13,28
"2017-03-10",1240,30,32,43
"2017-03-11",1255,15,45,47
"2017-03-12",1276,21,36,66
"2017-03-13",1307,31,52,67
"2017-03-14",1326,19,50,71
"2017-03-15",1331,9,28,59
"2017-03-16",1344,14,23,42
"2017-03-17",1362,18,32,41
"2017-03-18",1384,22,40,54
"2017-03-19",1385,1,23,41
"2017-03-20",1380,1,2,24
"2017-03-21",1387,8,9,10
"2017-03-22",1414,27,35,36
"2017-03-23",1430,16,43,51
"2017-03-24",1459,29,45,72
"2017-03-25",1480,21,50,66
"2017-03-26",1485,7,28,57
"2017-03-27",1500,15,22,43
"2017-03-28",1537,37,52,59
"2017-03-29",1567,30,67,82
"2017-03-30",1577,10,40,77
"2017-03-31",1574,0,10,40
"2017-04-01",1598,25,25,35
"2017-04-02",1602,6,31,31
"2017-04-03",1599,2,8,33
"2017-04-04",1598,2,4,10
"2017-04-05",1638,40,42,44
"2017-04-06",1657,19,59,61
"2017-04-07",1673,17,36,76
"2017-04-08",1707,34,51,70
"2017-04-09",1713,6,40,57
"2017-04-10",1720,8,14,48
"2017-04-11",1728,8,16,22
"2017-04-12",1734,9,17,25
"2017-04-13",1747,13,22,30
"2017-04-14",1754,7,20,29
"2017-04-15",1756,2,9,22
"2017-04-16",1752,1,3,10
"2017-04-17",1755,4,5,7
"2017-04-18",1774,19,23,24
"2017-04-19",1786,13,32,36
"2017-04-20",1796,10,23,42
"2017-04-21",1791,1,11,24
"2017-04-22",1783,0,1,11
"2017-04-23",1788,5,5,6
"2017-04-24",1789,3,8,8
"2017-04-25",1783,0,3,8
"2017-04-26",1780,3,3,6
"2017-04-27",1782,4,7,7
"2017-04-28",1777,2,6,9
"2017-04-29",1771,4,6,10
"2017-04-30",1781,10,14,16
"2017-05-01",NA,3,13,17
"2017-05-02",NA,2,5,15
"2017-05-03",NA,1,3,6
"2017-05-04",NA,56,57,59
"2017-05-05",NA,30,86,87
"2017-05-06",NA,56,86,142
"2017-05-07",NA,44,100,130
"2017-05-08",NA,18,62,118
"2017-05-09",NA,12,30,74
"2017-05-10",NA,16,28,46
"2017-05-11",NA,3,19,31
"2017-05-12",NA,64,67,83
"2017-05-13",NA,45,109,112
"2017-05-14",NA,17,62,126
"2017-05-15",NA,18,35,80
"2017-05-16",NA,39,57,74
"2017-05-17",NA,21,60,78
"2017-05-18",NA,20,41,80
"2017-05-19",NA,25,45,66
"2017-05-20",NA,22,47,67
"2017-05-21",NA,31,53,78
"2017-05-22",NA,22,53,75
"2017-05-23",NA,23,45,76
"2017-05-24",NA,20,43,65
"2017-05-25",NA,12,32,55
"2017-05-26",NA,18,30,50
"2017-05-27",NA,14,32,44
"2017-05-28",NA,11,25,43
"2017-05-29",NA,12,23,37
"2017-05-30",NA,5,17,28
"2017-05-31",NA,2,7,19
"2017-06-01",NA,0,2,7
"2017-06-02",NA,1,1,3
"2017-06-03",NA,5,6,6
"2017-06-04",NA,8,13,14
"2017-06-05",NA,14,22,27
"2017-06-06",NA,10,24,32
"2017-06-07",NA,10,20,34
"2017-06-08",NA,685.75,695.75,705.75
"2017-06-09",NA,3,688.75,698.75
"2017-06-10",NA,9,12,697.75
"2017-06-11",NA,8,17,20
"2017-06-12",NA,3,11,20
"2017-06-13",NA,0,3,11
"2017-06-14",NA,0,0,3
"2017-06-15",NA,1,1,1
"2017-06-16",NA,1,2,2
"2017-06-17",NA,4,5,6
"2017-06-18",NA,2,6,7
"2017-06-19",NA,0,2,6
"2017-06-20",NA,0,0,2
"2017-06-21",NA,4,4,4
"2017-06-22",NA,6,10,10
"2017-06-23",NA,6,12,16
"2017-06-24",NA,5,11,17
"2017-06-25",NA,4,9,15
"2017-06-27",NA,3,4,8
"2017-06-28",NA,3,6,7
"2017-06-29",NA,4,7,10
"2017-06-30",NA,3,7,10
"2017-07-01",NA,2,5,9
"2017-07-02",NA,1,3,6
"2017-07-03",NA,0,1,3
"2017-07-04",NA,2,2,3
"2017-07-05",NA,2,4,4
"2017-07-06",NA,1,3,5
"2017-07-07",NA,1,2,4
"2017-07-08",NA,1,2,3
"2017-07-09",NA,2,3,4
"2017-07-10",NA,5,7,8
"2017-07-11",NA,3,8,10
"2017-07-12",NA,4.33333333333333,7.33333333333333,11.3333333333333
"2017-07-13",NA,1,5.33333333333333,8.33333333333333
"2017-07-14",NA,6,7,11.3333333333333
"2017-07-15",NA,3,9,10
"2017-07-16",NA,2,5,11
"2017-07-17",NA,6,8,11
"2017-07-18",NA,7,13,15
"2017-07-19",NA,5,12,18
"2017-07-20",NA,2,7,14
"2017-07-21",NA,1,3,8
"2017-07-22",NA,2,3,5
"2017-07-23",NA,3,5,6
"2017-07-24",NA,6,9,11
"2017-07-25",NA,7,13,16
"2017-07-26",NA,6,13,19
"2017-07-27",NA,4,10,17
"2017-07-28",NA,6,10,16
"2017-07-29",NA,6,12,16
"2017-07-30",NA,4,10,16
"2017-07-31",NA,7,11,17
"2017-08-01",NA,7,14,18
"2017-08-02",NA,7,14,21
"2017-08-03",NA,7,14,21
"2017-08-04",NA,6,13,20
"2017-08-05",NA,5,11,18
"2017-08-06",NA,7,12,18
"2017-08-07",NA,8,15,20
"2017-08-08",NA,6,14,21
"2017-08-09",NA,8,14,22
"2017-08-10",NA,6,14,20
"2017-08-11",NA,5,11,19
"2017-08-12",NA,5,10,16
"2017-08-13",NA,2,7,12
"2017-08-14",NA,3,5,10
"2017-08-15",NA,4,7,9
"2017-08-16",NA,4,8,11
"2017-08-17",NA,4,8,12
"2017-08-18",NA,1,5,9
"2017-08-19",NA,3,4,8
"2017-08-20",NA,2,5,6
"2017-08-21",NA,6,8,11
"2017-08-22",NA,5,11,13
"2017-08-23",NA,3,8,14
"2017-08-24",NA,1,4,9
"2017-08-25",NA,4,5,8
"2017-08-26",NA,5,9,10
"2017-08-27",NA,8,13,17
"2017-08-28",NA,7,15,20
"2017-08-29",NA,6,13,21
"2017-08-30",NA,1,7,14
"2017-08-31",NA,4,5,11
"2017-09-01",NA,4,8,9
"2017-09-02",NA,5,9,13
"2017-09-03",NA,6,11,15
"2017-09-04",NA,6,12,17
"2017-09-05",NA,4,10,16
"2017-09-06",NA,5,9,15
"2017-09-07",NA,2,7,11
"2017-09-08",NA,1,3,8
"2017-09-09",NA,1,2,4
"2017-09-10",NA,1,2,3
"2017-09-11",NA,1,2,3
"2017-09-12",NA,3,4,5
"2017-09-13",NA,3,6,7
"2017-09-14",NA,6,9,12
"2017-09-15",NA,6,12,15
"2017-09-16",NA,4,10,16
"2017-09-17",NA,1,5,11
"2017-09-18",NA,0,1,5
"2017-09-19",NA,2,2,3
"2017-09-20",NA,3,5,5
"2017-09-21",NA,2,5,7
"2017-09-22",NA,5,7,10
"2017-09-23",NA,4,9,11
"2017-09-24",NA,2,6,11
"2017-09-25",NA,0,2,6
"2017-09-26",NA,2,2,4
"2017-09-27",NA,5,7,7
"2017-09-28",NA,6,11,13
"2017-09-29",NA,0,6,11
"2017-09-30",NA,0,0,6
"2017-10-01",NA,1,1,1
"2017-10-02",NA,3,4,4
"2017-10-03",NA,6,9,10
"2017-10-04",NA,7,13,16
"2017-10-05",NA,6,13,19
"2017-10-06",NA,2,8,15
"2017-10-07",NA,0,2,8
"2017-10-08",NA,5,5,7
"2017-10-09",NA,2,7,7
"2017-10-10",NA,1,3,8
"2017-10-11",NA,0,1,3
"2017-10-12",NA,3,3,4
"2017-10-13",NA,3,6,6
"2017-10-14",NA,4,7,10
"2017-10-15",NA,1,5,8
"2017-10-16",NA,0,1,5
"2017-10-17",NA,0,0,1
"2017-10-18",NA,48,48,48
"2017-10-19",NA,13,61,61
"2017-10-20",NA,4,17,65
"2017-10-21",NA,15,19,32
"2017-10-22",NA,18,33,37
"2017-10-23",NA,1,19,34
"2017-10-24",NA,3,4,22
"2017-10-25",NA,0,3,4
"2017-10-26",NA,5,5,8
"2017-10-27",NA,2,7,7
"2017-10-28",NA,3,5,10
"2017-10-29",NA,0,3,5
"2017-10-30",NA,6,6,9
"2017-10-31",NA,5,11,11
"2017-11-01",40,3,8,14
"2017-11-02",52,15,18,23
"2017-11-03",52,4,19,22
"2017-11-04",53,5,9,24
"2017-11-05",53,3,8,12
"2017-11-06",53,4,7,12
"2017-11-07",52,1,5,8
"2017-11-08",57,5,6,10
"2017-11-09",59,2,7,8
"2017-11-10",60,2,4,9
"2017-11-11",58,0,2,4
"2017-11-12",99,41,41,43
"2017-11-13",153,54,95,95
"2017-11-14",216,63,117,158
"2017-11-15",309,93,156,210
"2017-11-16",331,22,115,178
"2017-11-17",337,6,28,121
"2017-11-18",348,11,17,39
"2017-11-19",441,93,104,110
"2017-11-20",466,25,118,129
"2017-11-21",484,20,45,138
"2017-11-22",496,17,37,62
"2017-11-23",468,0,17,37
"2017-11-24",481,14,14,31
"2017-11-25",512,31,45,45
"2017-11-26",546,36,67,81
"2017-11-27",538,1,37,68
"2017-11-28",570,32,33,69
"2017-11-29",577,7,39,40
"2017-11-30",608,31,38,70
"2017-12-01",631,23,54,61
"2017-12-02",649,18,41,72
"2017-12-03",646,0,18,41
"2017-12-04",644,0,0,18
"2017-12-05",645,2,2,2
"2017-12-06",645,1,3,3
"2017-12-07",645,1,2,4
"2017-12-08",643,2,3,4
"2017-12-09",642,1,3,4
"2017-12-10",641,0,1,3
"2017-12-11",641,2,2,3
"2017-12-12",638,0,2,2
"2017-12-13",638,1,1,3
"2017-12-14",637,1,2,2
"2017-12-15",638,1,2,3
"2017-12-16",635,1,2,3
"2017-12-17",656,21,22,23
"2017-12-18",672,16,37,38
"2017-12-19",686,15,31,52
"2017-12-20",687,2,17,33
"2017-12-21",686,0,2,17
"2017-12-22",686,1,1,3
"2017-12-23",684,2,3,3
"2017-12-24",682,0,2,3
"2017-12-25",686,4,4,6
"2017-12-26",685,1,5,5
"2017-12-27",689,5,6,10
"2017-12-28",717,28,33,34
"2017-12-29",722,5,33,38
"2017-12-30",742,20,25,53
"2017-12-31",741,1,21,26
"2018-01-01",742,2,3,23
"2018-01-02",742,1,3,4
"2018-01-03",743,2,3,5
"2018-01-04",743,0,2,3
"2018-01-05",736,4,4,6
"2018-01-06",745,15,19,19
"2018-01-07",770,25,40,44
"2018-01-08",789,19,44,59
"2018-01-09",809,20,39,64
"2018-01-10",808,0,20,39
"2018-01-11",807,0,0,20
"2018-01-12",810,4,4,4
"2018-01-13",824,14,18,18
"2018-01-14",824,1,15,19
"2018-01-15",822,0,1,15
"2018-01-16",828,15,15,16
"2018-01-17",879,51,66,66
"2018-01-18",915,36,87,102
"2018-01-19",944,29,65,116
"2018-01-20",967,23,52,88
"2018-01-21",1090,123,146,175
"2018-01-22",1113,23,146,169
"2018-01-23",1132,21,44,167
"2018-01-24",1159,27,48,71
"2018-01-25",1177,18,45,66
"2018-01-26",1202,25,43,70
"2018-01-27",1218,17,42,60
"2018-01-28",1256,38,55,80
"2018-01-29",1322,66,104,121
"2018-01-30",1337,15,81,119
"2018-01-31",1339,2,17,83
"2018-02-01",1352,13,15,30
"2018-02-02",1373,21,34,36
"2018-02-03",1382,9,30,43
"2018-02-04",1402,20,29,50
"2018-02-05",1407,5,25,34
"2018-02-06",1407,1,6,26
"2018-02-07",1420,13,14,19
"2018-02-08",1420,17,30,31
"2018-02-09",1432,14,31,44
"2018-02-10",1430,5,19,36
"2018-02-11",1428,6,11,25
"2018-02-12",1425,8,14,19
"2018-02-13",1426,4,12,18
"2018-02-14",1442,16,20,28
"2018-02-15",1439,1,17,21
"2018-02-16",1447,8,9,25
"2018-02-17",1471,24,32,33
"2018-02-18",1477,6,30,38
"2018-02-19",1477,7,13,37
"2018-02-20",1482,5,12,18
"2018-02-21",1482,3,8,15
"2018-02-22",1481,1,4,9
"2018-02-23",1482,5,6,9
"2018-02-24",1489,7,12,13
"2018-02-25",1499,10,17,22
"2018-02-26",1498,1,11,18
"2018-02-27",1504,6,7,17
"2018-02-28",1520,16,22,23
"2018-03-01",1572,52,68,74
"2018-03-02",1574,2,54,70
"2018-03-03",1574,0,2,54
"2018-03-04",1575,1,1,3
"2018-03-05",1576,1,2,2
"2018-03-06",1577,1,2,3
"2018-03-07",1575,1,2,3
"2018-03-08",1580,5,6,7
"2018-03-09",1595,15,20,21
"2018-03-10",1595,2,17,22
"2018-03-11",1596,1,3,18
"2018-03-12",1597,1,2,4
"2018-03-13",1596,2,3,4
"2018-03-14",1606,10,12,13
"2018-03-15",1611,5,15,17
"2018-03-16",1612,2,7,17
"2018-03-17",1612,2,4,9
"2018-03-18",1613,5,7,9
"2018-03-19",1612,0,5,7
"2018-03-20",1610,0,0,5
"2018-03-21",1609,1,1,1
"2018-03-22",1642,33,34,34
"2018-03-23",1675,33,66,67
"2018-03-24",1689,14,47,80
"2018-03-25",1691,2,16,49
"2018-03-26",1706,15,17,31
"2018-03-27",1739,33,48,50
"2018-03-28",1742,3,36,51
"2018-03-29",1741,0,3,36
"2018-03-30",1747,6,6,9
"2018-03-31",1745,1,7,7
"2018-04-01",1747,5,6,12
"2018-04-02",1748,3,8,9
"2018-04-03",1753,5,8,13
"2018-04-04",1754,1,6,9
"2018-04-05",1770,16,17,22
"2018-04-06",1778,8,24,25
"2018-04-07",1777,16,24,40
"2018-04-08",1787,10,26,34
"2018-04-09",1731,3,13,29
"2018-04-10",1747,27,30,40
"2018-04-11",1767,33,60,63
"2018-04-12",1802,35,68,95
"2018-04-13",1828,26,61,94
"2018-04-14",1841,13,39,74
"2018-04-15",1839,0,13,39
"2018-04-16",1839,1,1,14
"2018-04-17",1842,3,4,4
"2018-04-18",1841,0,3,4
"2018-04-19",1838,2,2,5
"2018-04-20",1836,0,2,2
"2018-04-21",1853,17,17,19
"2018-04-22",1853,1,18,18
"2018-04-23",1851,2,3,20
"2018-04-24",1813,2,4,5
"2018-04-25",1805,14,16,18
"2018-04-26",1809,18,32,34
"2018-04-27",1813,13,31,45
"2018-04-28",1805,2,15,33
"2018-04-29",1819,15,17,30
"2018-04-30",1813,5,20,22
"2018-05-01",NA,10,15,30
"2018-05-02",NA,7,17,22
"2018-05-03",NA,5,12,22
"2018-05-04",NA,3,8,15
"2018-05-05",NA,11,14,19
"2018-05-06",NA,8,19,22
"2018-05-07",NA,7,15,26
"2018-05-08",NA,8,15,23
"2018-05-09",NA,1,9,16
"2018-05-10",NA,7,8,16
"2018-05-11",NA,9,16,17
"2018-05-12",NA,7,16,23
"2018-05-13",NA,8,15,24
"2018-05-14",NA,7,15,22
"2018-05-15",NA,8,15,23
"2018-05-16",NA,9,17,24
"2018-05-17",NA,8,17,25
"2018-05-18",NA,8,16,25
"2018-05-19",NA,2,10,18
"2018-05-20",NA,0,2,10
"2018-05-21",NA,3,3,5
"2018-05-22",NA,11,14,14
"2018-05-23",NA,10,21,24
"2018-05-24",NA,7,17,28
"2018-05-25",NA,7,14,24
"2018-05-26",NA,7,14,21
"2018-05-27",NA,6,13,20
"2018-05-28",NA,5,11,18
"2018-05-29",NA,4,9,15
"2018-05-30",NA,6,10,15
"2018-05-31",NA,5,11,15
"2018-06-01",NA,4,9,15
"2018-06-02",NA,0,4,9
"2018-06-03",NA,1,1,5
"2018-06-04",NA,4,5,5
"2018-06-05",NA,2,6,7
"2018-06-06",NA,1,3,7
"2018-06-07",NA,2,3,5
"2018-06-08",NA,0,2,3
"2018-06-09",NA,2,2,4
"2018-06-10",NA,2,4,4
"2018-06-11",NA,4,6,8
"2018-06-12",NA,7,11,13
"2018-06-13",NA,1,8,12
"2018-06-14",NA,1,2,9
"2018-06-15",NA,3,4,5
"2018-06-16",NA,1,4,5
"2018-06-17",NA,2,3,6
"2018-06-18",NA,2,4,5
"2018-06-19",NA,0,2,4
"2018-06-20",NA,0,0,2
"2018-06-21",NA,0,0,0
"2018-06-22",NA,0,0,0
"2018-06-23",NA,0,0,0
"2018-06-24",NA,0,0,0
"2018-06-25",NA,0,0,0
"2018-06-26",NA,0,0,0
"2018-06-27",NA,1,1,1
"2018-06-28",NA,0,1,1
"2018-06-29",NA,0,0,1
"2018-06-30",NA,0,0,0
"2018-07-01",NA,0,0,0
"2018-07-02",NA,1,1,1
"2018-07-03",NA,0,1,1
"2018-07-04",NA,2,2,3
"2018-07-05",NA,2,4,4
"2018-07-06",NA,0,2,4
"2018-07-07",NA,0,0,2
"2018-07-08",NA,3,3,3
"2018-07-09",NA,4,7,7
"2018-07-10",NA,1,5,8
"2018-07-11",NA,4,5,9
"2018-07-12",NA,8,12,13
"2018-07-13",NA,4,12,16
"2018-07-14",NA,7,11,19
"2018-07-15",NA,7,14,18
"2018-07-16",NA,7,14,21
"2018-07-17",NA,7,14,21
"2018-07-18",NA,4,11,18
"2018-07-19",NA,3,7,14
"2018-07-20",NA,3,6,10
"2018-07-21",NA,4,7,10
"2018-07-22",NA,6,10,13
"2018-07-23",NA,6,12,16
"2018-07-24",NA,5,11,17
"2018-07-25",NA,6,11,17
"2018-07-26",NA,5,11,16
"2018-07-27",NA,11,17,23
"2018-07-28",NA,7,18,24
"2018-07-29",NA,7,14,25
"2018-07-30",NA,7,14,21
"2018-07-31",NA,5,12,19
"2018-08-01",NA,3,8,15
"2018-08-02",NA,2,5,10
"2018-08-03",NA,3,5,8
"2018-08-04",NA,4,7,9
"2018-08-05",NA,6,10,13
"2018-08-06",NA,6,12,16
"2018-08-07",NA,6,12,18
"2018-08-08",NA,7,13,19
"2018-08-09",NA,5,12,18
"2018-08-10",NA,6,11,18
"2018-08-11",NA,0,6,11
"2018-08-12",NA,3,3,9
"2018-08-13",NA,5,8,8
"2018-08-14",NA,5,10,13
"2018-08-15",NA,5,10,15
"2018-08-16",NA,4,9,14
"2018-08-17",NA,3,7,12
"2018-08-18",NA,5,8,12
"2018-08-19",NA,4,9,12
"2018-08-20",NA,5,9,14
"2018-08-21",NA,7,12,16
"2018-08-22",NA,5,12,17
"2018-08-23",NA,2,7,14
"2018-08-24",NA,2,4,9
"2018-08-25",NA,1,3,5
"2018-08-26",NA,1,2,4
"2018-08-27",NA,5,6,7
"2018-08-28",NA,6,11,12
"2018-08-29",NA,0,6,11
"2018-08-30",NA,0,0,6
"2018-08-31",NA,1,1,1
"2018-09-01",NA,3,4,4
"2018-09-02",NA,3,6,7
"2018-09-03",NA,3,6,9
"2018-09-04",NA,4,7,10
"2018-09-05",NA,5,9,12
"2018-09-06",NA,6,11,15
"2018-09-07",NA,0,6,11
"2018-09-08",NA,1,1,7
"2018-09-09",NA,0,1,1
"2018-09-10",NA,0,0,1
"2018-09-11",NA,3,3,3
"2018-09-12",NA,3,6,6
"2018-09-14",NA,0,3,4
"2018-09-15",NA,0,0,3
"2018-09-16",NA,0,0,0
"2018-09-17",NA,1,1,1
"2018-09-18",NA,5,6,6
"2018-09-19",NA,4,9,10
"2018-09-20",NA,0,4,9
"2018-09-21",NA,1,1,5
"2018-09-22",NA,1,2,2
"2018-09-23",NA,1,2,3
"2018-09-24",NA,4,5,6
"2018-09-25",NA,5,9,10
"2018-09-26",NA,5,10,14
"2018-09-27",NA,5,10,15
"2018-09-28",NA,5,10,14
"2018-09-29",NA,3,8,13
"2018-09-30",NA,1,4,9
"2018-10-01",NA,0,1,4
"2018-10-02",NA,13,13,14
"2018-10-03",NA,4,17,17
"2018-10-04",NA,3,7,20
"2018-10-05",NA,1,4,8
